,name,year,fuel_type,automaker,miles_driven,price
0,Hyundai Santro Xing,2007,Petrol,Hyundai,27962,952
1,Mahindra Jeep CL550,2006,Diesel,Mahindra,25,5059
2,Maruti Suzuki Alto,2018,Petrol,Maruti,13670,0
3,Hyundai Grand i10,2014,Petrol,Hyundai,17398,3869
4,Ford EcoSport Titanium,2014,Diesel,Ford,22369,6845
5,Ford EcoSport Titanium,2015,Diesel,Ford,36661,0
6,Ford Figo,2012,Diesel,Ford,25476,2083
7,Hyundai Eon,2013,Petrol,Hyundai,15534,2261
8,Ford EcoSport Ambiente,2016,Diesel,Ford,15242,9880
9,Maruti Suzuki Alto,2015,Petrol,Maruti,37282,2976
10,Skoda Fabia Classic,2010,Petrol,Skoda,37282,2166
11,Maruti Suzuki Stingray,2015,Petrol,Maruti,18641,3750
12,Hyundai Elite i20,2014,Petrol,Hyundai,19884,4940
13,Mahindra Scorpio SLE,2015,Diesel,Mahindra,30236,3809
14,Hyundai Santro Xing,2007,Petrol,Hyundai,27962,952
15,Mahindra Jeep CL550,2006,Diesel,Mahindra,25,5059
16,Audi A8,2017,Petrol,Audi,2485,11904
17,Audi Q7,2014,Diesel,Audi,10522,5952
18,Mahindra Scorpio S10,2016,Diesel,Mahindra,26719,4166
19,Maruti Suzuki Alto,2014,Petrol,Maruti,22090,1904
20,Mahindra Scorpio S10,2016,Diesel,Mahindra,26719,4166
21,Mahindra Scorpio S10,2016,Diesel,Mahindra,24558,3690
22,Maruti Suzuki Alto,2015,Petrol,Maruti,24233,892
23,Hyundai i20 Sportz,2012,Petrol,Hyundai,34175,1190
24,Hyundai i20 Sportz,2012,Petrol,Hyundai,34175,1190
25,Hyundai i20 Sportz,2012,Petrol,Hyundai,34175,1190
26,Maruti Suzuki Alto,2017,Petrol,Maruti,44739,2261
27,Maruti Suzuki Vitara,2016,Diesel,Maruti,9926,3452
28,Maruti Suzuki Alto,2008,Petrol,Maruti,43496,1130
29,Mahindra Bolero DI,2017,Diesel,Mahindra,14572,2142
30,Maruti Suzuki Swift,2014,Diesel,Maruti,22072,4583
31,Mahindra Scorpio S10,2015,Diesel,Mahindra,30141,2976
32,Maruti Suzuki Swift,2017,Petrol,Maruti,9623,2142
33,Maruti Suzuki Wagon,2013,Petrol,Maruti,24233,1250
34,Maruti Suzuki Wagon,2013,Petrol,Maruti,24233,1250
35,Toyota Innova 2.0,2012,Diesel,Toyota,50952,7738
36,Renault Lodgy 85,2018,Diesel,Renault,12427,8214
37,Skoda Yeti Ambition,2012,Diesel,Skoda,42253,5333
38,Maruti Suzuki Baleno,2017,Diesel,Maruti,19884,6535
39,Renault Duster 110,2012,Diesel,Renault,23612,5964
40,Renault Duster 85,2013,Diesel,Renault,16777,5833
41,Honda City 1.5,2011,Petrol,Honda,20505,3333
42,Maruti Suzuki Alto,2015,Petrol,Maruti,37282,2976
43,Maruti Suzuki Dzire,2013,Diesel,Maruti,28583,4166
44,Honda Amaze,2013,Diesel,Honda,28583,3392
45,Honda Amaze 1.5,2015,Diesel,Honda,22369,4107
46,Honda City,2015,Petrol,Honda,34175,5952
47,Datsun Redi GO,2017,Petrol,Datsun,9942,2797
48,Maruti Suzuki SX4,2010,Petrol,Maruti,22369,2976
49,Mitsubishi Pajero Sport,2015,Diesel,Mitsubishi,29204,17559
50,Mahindra Bolero DI,2017,Diesel,Mahindra,14572,2142
51,Maruti Suzuki Swift,2014,Diesel,Maruti,22072,4583
52,Mahindra Scorpio S10,2015,Diesel,Mahindra,30141,2976
53,Maruti Suzuki Swift,2017,Petrol,Maruti,9623,2142
54,Maruti Suzuki Wagon,2013,Petrol,Maruti,24233,1250
55,Maruti Suzuki Wagon,2013,Petrol,Maruti,24233,1250
56,Mahindra Scorpio S10,2015,Diesel,Mahindra,21748,4702
57,Maruti Suzuki Swift,2017,Petrol,Maruti,19184,2619
58,Honda City ZX,2017,Diesel,Honda,9321,2023
59,Maruti Suzuki Wagon,2013,Petrol,Maruti,18445,1011
60,Ford Figo,2012,Diesel,Ford,25476,2083
61,Hyundai Eon,2013,Petrol,Hyundai,15534,2261
62,Tata Indigo eCS,2017,Diesel,Tata,80778,2380
63,Ford EcoSport Ambiente,2016,Diesel,Ford,15242,9880
64,Tata Indigo eCS,2017,Diesel,Tata,80778,2380
65,Mahindra Scorpio SLE,2012,Diesel,Mahindra,11806,6785
66,Volkswagen Polo Highline,2014,Petrol,Volkswagen,37282,3750
67,Skoda Fabia Classic,2010,Petrol,Skoda,37282,2166
68,Maruti Suzuki Stingray,2015,Petrol,Maruti,18641,3750
70,Chevrolet Spark LS,2010,Petrol,Chevrolet,25476,1309
71,Renault Duster 110PS,2012,Diesel,Renault,21748,5964
72,Honda City,2015,Petrol,Honda,33554,5345
73,Mini Cooper S,2013,Petrol,Mini,8078,22513
74,Datsun Redi GO,2017,Petrol,Datsun,9942,2797
75,Skoda Fabia 1.2L,2011,Diesel,Skoda,23736,1898
76,Honda Amaze,2015,Petrol,Honda,13670,4107
77,Honda Amaze,2015,Petrol,Honda,13670,4107
78,Renault Duster,2014,Diesel,Renault,31069,5357
79,Mini Cooper S,2013,Petrol,Mini,8389,22513
80,Mahindra Scorpio S4,2015,Diesel,Mahindra,18641,10297
81,Mahindra Scorpio VLX,2014,Diesel,Mahindra,31069,8321
82,Mahindra Quanto C8,2013,Diesel,Mahindra,12427,4464
83,Ford EcoSport,2017,Petrol,Ford,24233,5833
84,Honda Brio,2012,Petrol,Honda,18641,2678
86,Volkswagen Vento Highline,2019,Diesel,Volkswagen,2237,14285
87,Hyundai i20 Magna,2009,Petrol,Hyundai,19884,2321
88,Toyota Corolla Altis,2010,Diesel,Toyota,23612,4178
89,Hyundai Verna Transform,2008,Petrol,Hyundai,27962,1904
90,Toyota Corolla Altis,2009,Petrol,Toyota,21748,2857
91,Honda City 1.5,2005,Petrol,Honda,31069,1071
92,Hyundai Elite i20,2014,Petrol,Hyundai,19884,4940
93,Skoda Fabia 1.2L,2011,Diesel,Skoda,28498,1845
94,BMW 3 Series,2011,Petrol,BMW,37593,7142
95,Maruti Suzuki A,2011,Petrol,Maruti,7767,2255
96,Toyota Etios GD,2013,Diesel,Toyota,37282,4166
97,Ford Figo Diesel,2012,Diesel,Ford,21748,2500
98,Maruti Suzuki Swift,2014,Petrol,Maruti,21748,4642
99,Chevrolet Beat LT,2012,Diesel,Chevrolet,27962,1607
100,BMW 7 Series,2009,Petrol,BMW,21748,19047
101,Mahindra XUV500 W8,2013,Diesel,Mahindra,23612,8345
102,Hyundai i10 Magna,2014,Petrol,Hyundai,11185,3154
103,Hyundai Verna Fluidic,2015,Diesel,Hyundai,21748,6250
104,Maruti Suzuki Swift,2013,Petrol,Maruti,8295,4428
105,Maruti Suzuki Ertiga,2016,Petrol,Maruti,18020,7559
106,Ford EcoSport Titanium,2014,Diesel,Ford,27340,6547
107,Maruti Suzuki Ertiga,2016,Petrol,Maruti,18020,6845
108,Maruti Suzuki Ertiga,2013,Diesel,Maruti,26098,5773
109,Maruti Suzuki Alto,2012,Petrol,Maruti,8699,1845
110,Hyundai Grand i10,2014,Diesel,Hyundai,30447,4107
111,Honda Amaze 1.2,2014,Petrol,Honda,26098,3869
112,Hyundai i20 Asta,2012,Diesel,Hyundai,22494,3922
113,Ford Figo Diesel,2014,Diesel,Ford,31069,2321
114,Maruti Suzuki Eeco,2015,Petrol,Maruti,34175,2989
115,Maruti Suzuki Ertiga,2014,Petrol,Maruti,27962,6785
116,Maruti Suzuki Esteem,2007,Petrol,Maruti,31690,833
117,Maruti Suzuki Ritz,2014,Petrol,Maruti,11806,3571
118,Maruti Suzuki Dzire,2009,Petrol,Maruti,28583,2619
119,Maruti Suzuki Ritz,2013,Diesel,Maruti,20505,4761
120,Maruti Suzuki Swift,2013,Petrol,Maruti,8295,4428
121,Maruti Suzuki Dzire,2015,Diesel,Maruti,64623,5357
122,Toyota Etios Liva,2014,Petrol,Toyota,34175,3214
123,Hyundai i20 Sportz,2011,Diesel,Hyundai,20712,4166
124,Chevrolet Spark,2012,Petrol,Chevrolet,20878,1885
125,Maruti Suzuki Alto,2017,Petrol,Maruti,3480,4166
126,Nissan Micra XV,2011,Petrol,Nissan,25476,2130
127,Maruti Suzuki Swift,2007,Petrol,Maruti,43496,1488
128,Maruti Suzuki Alto,2018,Petrol,Maruti,4660,2380
129,Honda Amaze 1.5,2013,Diesel,Honda,27962,3559
130,Maruti Suzuki Alto,2015,Petrol,Maruti,23612,2619
131,Chevrolet Beat,2015,Petrol,Chevrolet,18641,1785
132,Toyota Corolla,2009,,Toyota,16156,3273
133,Honda City 1.5,2010,Petrol,Honda,21748,3392
134,Ford EcoSport Trend,2016,Diesel,Ford,15118,9880
135,Hyundai i20 Asta,2009,Petrol,Hyundai,40687,2500
136,Maruti Suzuki Swift,2013,Petrol,Maruti,25476,4047
137,Tata Indica V2,2006,Petrol,Tata,12427,1071
138,Maruti Suzuki Alto,2018,Petrol,Maruti,17416,0
139,Hindustan Motors Ambassador,2000,Diesel,Hindustan,124274,833
140,Toyota Corolla Altis,2010,Petrol,Toyota,43496,3452
141,Toyota Corolla Altis,2012,Petrol,Toyota,36661,4166
142,Toyota Innova 2.5,2012,Diesel,Toyota,61516,10119
143,Volkswagen Jetta Highline,2014,Diesel,Volkswagen,28583,8928
144,Volkswagen Polo Comfortline,2015,Petrol,Volkswagen,1740,4761
145,Volkswagen Polo,2014,Petrol,Volkswagen,19884,3273
146,Mahindra Scorpio,2015,Diesel,Mahindra,13670,11726
147,Renault Duster,2014,Diesel,Renault,31069,5357
148,Honda Amaze,2015,Petrol,Honda,13670,4107
149,Nissan Sunny,2012,Petrol,Nissan,27962,2678
150,Hyundai Elite i20,2018,Petrol,Hyundai,13049,7142
151,Renault Kwid,2016,Petrol,Renault,6835,2916
152,Renault Duster,2013,Diesel,Renault,25476,4761
153,Ford EcoSport,2017,Petrol,Ford,24233,5833
154,Renault Duster,2014,Diesel,Renault,31069,5654
155,Mahindra Scorpio VLX,2011,Diesel,Mahindra,41010,5952
156,Maruti Suzuki Alto,2018,Petrol,Maruti,1864,3690
157,Chevrolet Spark LT,2010,Petrol,Chevrolet,27962,1011
158,Datsun Redi GO,2016,Petrol,Datsun,4350,2916
159,Maruti Suzuki Swift,2010,Diesel,Maruti,23923,2255
160,Fiat Punto Emotion,2012,Diesel,Fiat,23115,2017
161,Maruti Suzuki Swift,2010,Diesel,Maruti,26843,1898
162,Toyota Etios GD,2013,Petrol,Toyota,15410,3273
163,Hyundai i20 Sportz,2014,Diesel,Hyundai,37282,4404
164,Hyundai i10 Sportz,2010,Petrol,Hyundai,28504,2000
165,Chevrolet Beat LT,2011,Diesel,Chevrolet,24855,1785
166,Chevrolet Beat LS,2011,Diesel,Chevrolet,27962,1726
167,Chevrolet Beat LT,2012,Diesel,Chevrolet,23612,1172
168,Mahindra Scorpio VLX,2014,Diesel,Mahindra,31069,8321
169,Tata Indigo CS,2011,Diesel,Tata,7084,1011
170,Toyota Corolla Altis,2015,Petrol,Toyota,26098,6845
171,Honda City 1.5,2014,Petrol,Honda,24233,6535
172,Maruti Suzuki Swift,2011,Diesel,Maruti,29204,2488
173,Hyundai Eon Era,2013,Petrol,Hyundai,16777,2202
174,Mahindra Scorpio S10,2015,Diesel,Mahindra,60397,10714
175,Mahindra XUV500,2014,Diesel,Mahindra,32311,8333
176,Honda Brio,2012,Petrol,Honda,18641,2678
177,Ford Fiesta,2011,Diesel,Ford,34175,3273
178,Honda Amaze,2013,Diesel,Honda,28583,3392
179,Honda City,2015,Diesel,Honda,18641,7142
180,Maruti Suzuki Wagon,2012,Petrol,Maruti,27340,2380
181,Honda City,2014,Diesel,Honda,27962,6488
182,Hyundai i20,2009,Petrol,Hyundai,19263,2369
183,Tata Indigo eCS,2016,Diesel,Tata,109007,3809
184,Hyundai Fluidic Verna,2015,Diesel,Hyundai,23612,6428
186,Mahindra Quanto C8,2013,Diesel,Mahindra,22991,4047
187,Fiat Petra ELX,2008,Petrol,Fiat,40389,892
188,Skoda Fabia 1.2L,2011,Diesel,Skoda,23736,1898
189,Mini Cooper S,2013,Petrol,Mini,8078,22513
190,Hyundai Santro Xing,2005,Petrol,Hyundai,4660,583
191,Maruti Suzuki Ciaz,2016,Petrol,Maruti,2082,8333
192,Maruti Suzuki Zen,2000,Petrol,Maruti,37282,654
193,Honda City,2015,Petrol,Honda,33554,5345
194,Hyundai Creta 1.6,2017,Petrol,Hyundai,19884,10654
196,Mahindra Scorpio SLX,2007,Diesel,Mahindra,46603,4226
197,Mahindra Scorpio SLE,2012,Diesel,Mahindra,38525,6726
198,Toyota Innova 2.5,2006,Diesel,Toyota,45360,4345
199,Maruti Suzuki Alto,2011,Petrol,Maruti,25476,1726
200,Maruti Suzuki Wagon,2011,Petrol,Maruti,21748,2500
201,Tata Nano Cx,2013,Petrol,Tata,1367,476
202,Maruti Suzuki Alto,2013,Petrol,Maruti,24233,1488
203,Maruti Suzuki Wagon,2009,Petrol,Maruti,27962,1607
204,Maruti Suzuki Swift,2006,Petrol,Maruti,27962,1607
205,Tata Sumo Victa,2012,Diesel,Tata,40389,3392
207,Maruti Suzuki Wagon,2010,Petrol,Maruti,34095,1726
208,Maruti Suzuki Alto,2010,Petrol,Maruti,21487,1607
209,Volkswagen Passat Diesel,2009,Diesel,Volkswagen,60273,5357
210,Renault Scala RxL,2015,Diesel,Renault,15534,4464
211,Mahindra Quanto C8,2013,Diesel,Mahindra,12427,4464
212,Hyundai Grand i10,2014,Petrol,Hyundai,12427,4345
213,Hyundai i20 Active,2015,Petrol,Hyundai,11185,5952
214,Mahindra Xylo E4,2012,Diesel,Mahindra,21748,4761
215,Mahindra Jeep MM,2019,Diesel,Mahindra,37,4642
216,Renault Duster 110PS,2012,Diesel,Renault,21748,5964
217,Mahindra Bolero SLE,2013,Diesel,Mahindra,49834,3928
218,Force Motors Force,2015,Diesel,Force,1988,6904
219,Maruti Suzuki SX4,2012,Diesel,Maruti,28583,3154
220,Mahindra Jeep CL550,2019,Diesel,Mahindra,0,4511
221,Maruti Suzuki Alto,2015,Petrol,Maruti,3107,2607
222,Mahindra Jeep CL550,2018,Diesel,Mahindra,365,4583
223,Toyota Etios,2011,Diesel,Toyota,22369,3273
224,Volkswagen Polo,2015,Diesel,Volkswagen,23612,3928
225,Honda City ZX,2008,Petrol,Honda,27962,1309
226,Maruti Suzuki Wagon,2006,Petrol,Maruti,44242,952
227,Honda City VX,2016,Diesel,Honda,32311,6178
228,Mahindra Thar CRDe,2016,Diesel,Mahindra,18020,8690
229,Mitsubishi Pajero Sport,2015,Diesel,Mitsubishi,29204,17559
230,Audi A4 1.8,2009,Petrol,Audi,29204,8321
231,Mercedes Benz GLA,2015,Diesel,Mercedes,12427,23809
232,Land Rover Freelander,2015,Diesel,Land,18641,25000
233,Renault Kwid RXT,2017,Petrol,Renault,3107,4047
234,Tata Aria Pleasure,2014,Diesel,Tata,21748,4642
235,Mercedes Benz B,2014,Petrol,Mercedes,19263,16666
236,Datsun GO T,2016,Petrol,Datsun,4350,2916
237,Tata Indigo eCS,2016,Diesel,Tata,109007,3809
238,Tata Indigo eCS,2016,Diesel,Tata,108988,3809
239,Honda Jazz VX,2016,Petrol,Honda,25476,5357
240,Honda Amaze 1.2,2014,Petrol,Honda,20505,3702
241,Honda Amaze,2013,Diesel,Honda,28583,3392
242,Honda City,2012,Petrol,Honda,27962,4761
243,Honda City,2015,Diesel,Honda,24233,7142
244,Honda Amaze,2015,Petrol,Honda,13670,4107
245,Audi A4 1.8,2009,Petrol,Audi,29204,8321
246,Force Motors Force,2015,Diesel,Force,1988,6904
247,Mahindra Scorpio S4,2015,Diesel,Mahindra,18641,10178
248,Hyundai i20 Active,2015,Diesel,Hyundai,22991,6369
249,Mini Cooper S,2013,Petrol,Mini,8078,22513
250,Maruti Suzuki Ciaz,2017,Petrol,Maruti,8699,8321
251,Chevrolet Tavera Neo,2013,Diesel,Chevrolet,34175,4464
252,Honda Amaze,2013,Diesel,Honda,28583,3392
253,Hyundai Eon Sportz,2012,Petrol,Hyundai,18641,2119
254,Tata Sumo Gold,2013,Diesel,Tata,31069,3571
255,Maruti Suzuki Wagon,2003,Petrol,Maruti,27962,1071
256,Maruti Suzuki Esteem,2006,Petrol,Maruti,27962,1130
257,Maruti Suzuki Eeco,2015,Petrol,Maruti,5779,3035
258,Chevrolet Enjoy 1.4,2013,Diesel,Chevrolet,34175,2916
259,Hyundai i20 Asta,2012,Diesel,Hyundai,22494,3922
260,Ford Figo Diesel,2014,Diesel,Ford,31069,2321
261,Maruti Suzuki Eeco,2015,Petrol,Maruti,34175,2989
262,Maruti Suzuki Ertiga,2014,Petrol,Maruti,27962,6785
263,Maruti Suzuki Esteem,2007,Petrol,Maruti,31690,833
264,Maruti Suzuki Ritz,2014,Petrol,Maruti,11806,3571
265,Maruti Suzuki Dzire,2009,Petrol,Maruti,28583,2619
266,Maruti Suzuki Ritz,2013,Diesel,Maruti,20505,4761
267,Maruti Suzuki SX4,2010,Petrol,Maruti,22369,2976
268,Maruti Suzuki Wagon,2015,Petrol,Maruti,13670,3452
269,Mini Cooper S,2013,Petrol,Mini,8389,22513
270,Nissan Terrano XL,2015,Diesel,Nissan,37282,5952
271,Renault Duster 85,2013,Diesel,Renault,16777,5833
272,Renault Duster 85,2014,Diesel,Renault,36661,5833
273,Renault Duster 85,2015,Diesel,Renault,11806,6547
274,Maruti Suzuki Dzire,2013,Petrol,Maruti,18641,4523
275,Renault Kwid RXT,2018,Petrol,Renault,9321,3869
276,Maruti Suzuki Maruti,2003,Petrol,Maruti,35268,678
277,Renault Kwid 1.0,2018,Petrol,Renault,6214,4166
278,Renault Lodgy 85,2018,Diesel,Renault,12427,8214
279,Renault Scala RxL,2014,Diesel,Renault,30447,4166
280,Hyundai Grand i10,2014,Petrol,Hyundai,25476,4880
281,Maruti Suzuki Swift,2011,Petrol,Maruti,27962,2678
282,Chevrolet Beat LS,2010,Petrol,Chevrolet,26719,1428
283,Tata Indigo eCS,2016,Diesel,Tata,109007,3809
284,Hyundai Santro Xing,2000,Petrol,Hyundai,35076,702
