,name,year,fuel_type,automaker,miles_driven,price
285,Hyundai Fluidic Verna,2015,Diesel,Hyundai,23612,6428
287,Chevrolet Beat LS,2010,Petrol,Chevrolet,34797,952
288,Mahindra Quanto C8,2013,Diesel,Mahindra,22991,4047
289,Fiat Petra ELX,2008,Petrol,Fiat,40389,892
290,Chevrolet Beat LS,2015,Petrol,Chevrolet,20319,2619
291,Skoda Fabia 1.2L,2011,Diesel,Skoda,23736,1898
292,Ford EcoSport Titanium,2016,Diesel,Ford,18641,7130
293,Hyundai Accent GLX,2006,Petrol,Hyundai,34797,952
295,Maruti Suzuki Swift,2010,Diesel,Maruti,32311,0
296,Mahindra TUV300 T4,2016,Diesel,Mahindra,5592,8035
297,Mini Cooper S,2013,Petrol,Mini,8078,22513
298,Mini Cooper S,2013,Petrol,Mini,8078,22513
299,Tata Indica V2,2008,Petrol,Tata,6835,1785
300,Mini Cooper S,2013,Petrol,Mini,8078,22513
301,Tata Indigo CS,2009,Diesel,Tata,28583,863
302,Maruti Suzuki Swift,2019,Petrol,Maruti,45,7261
303,Mahindra Scorpio VLX,2004,Diesel,Mahindra,99419,2738
304,Tata Indica eV2,2017,Diesel,Tata,52195,0
305,Honda Accord,2009,Petrol,Honda,36387,2083
306,Mahindra Scorpio S4,2015,Diesel,Mahindra,18641,10178
307,Chevrolet Tavera Neo,2013,Diesel,Chevrolet,34175,4464
308,Ford EcoSport Titanium,2014,Diesel,Ford,35418,6190
309,Maruti Suzuki Ertiga,2015,Diesel,Maruti,31069,6249
310,Honda Amaze,2014,Petrol,Honda,22991,3571
311,Maruti Suzuki Dzire,2012,Petrol,Maruti,24855,3571
312,Honda City,2011,Petrol,Honda,34175,3392
313,Mahindra Scorpio 2.6,2007,Diesel,Mahindra,105633,2619
314,Maruti Suzuki Dzire,2014,Diesel,Maruti,34175,5059
315,Honda City,2015,Petrol,Honda,24233,7678
316,Honda Mobilio,2014,Petrol,Honda,27340,4761
317,Toyota Corolla Altis,2009,Petrol,Toyota,40389,2380
318,Honda City,2014,Petrol,Honda,24233,6964
319,Skoda Laura,2012,Diesel,Skoda,27340,4166
320,Renault Duster,2015,Diesel,Renault,30447,5357
321,Maruti Suzuki Ertiga,2018,Diesel,Maruti,5592,9523
322,Maruti Suzuki Dzire,2015,Diesel,Maruti,27962,5297
323,Mahindra XUV500,2014,Diesel,Mahindra,29204,7738
324,Hyundai Verna Fluidic,2012,Diesel,Hyundai,24855,5297
325,Maruti Suzuki Vitara,2016,Diesel,Maruti,18020,8214
326,Maruti Suzuki Wagon,2016,Petrol,Maruti,9321,4107
327,Mahindra Scorpio,2015,Diesel,Mahindra,27962,11249
328,Honda Amaze,2014,Petrol,Honda,21748,3273
329,Mahindra XUV500,2013,Diesel,Mahindra,49710,8214
330,Mahindra Scorpio,2013,Diesel,Mahindra,42253,6845
331,Skoda Laura,2013,Diesel,Skoda,31069,4464
332,Volkswagen Polo,2010,Diesel,Volkswagen,37282,2380
333,Hyundai Elite i20,2016,Petrol,Hyundai,5592,6547
334,Tata Manza Aura,2012,Diesel,Tata,44739,1547
335,Chevrolet Sail UVA,2013,Petrol,Chevrolet,37282,2500
336,Renault Duster 110,2012,Diesel,Renault,23612,5964
337,Hyundai Verna Fluidic,2013,Diesel,Hyundai,27962,4773
338,Audi A4 2.0,2012,Diesel,Audi,24855,16071
339,Hyundai Elantra SX,2013,Petrol,Hyundai,12427,7142
340,Mahindra Scorpio VLX,2013,Diesel,Mahindra,21748,7261
341,Mahindra KUV100 K8,2016,Diesel,Mahindra,12427,4761
342,Renault Scala RxL,2015,Diesel,Renault,15534,4464
343,Mahindra Quanto C8,2013,Diesel,Mahindra,12427,4464
344,Hyundai Grand i10,2014,Petrol,Hyundai,12427,4345
345,Hyundai i20 Active,2015,Petrol,Hyundai,11185,5952
346,Mahindra Xylo E4,2012,Diesel,Mahindra,21748,4761
347,Hyundai Grand i10,2017,Petrol,Hyundai,4238,6249
348,Hyundai i20,2014,Petrol,Hyundai,14292,5357
349,Hyundai Eon,2014,Petrol,Hyundai,8699,2083
350,Hyundai i10,2012,Petrol,Hyundai,23612,2916
351,Hyundai i20 Active,2015,Diesel,Hyundai,21748,6845
352,Datsun Redi GO,2017,Petrol,Datsun,13670,2916
353,Toyota Etios Liva,2011,Petrol,Toyota,25476,2857
354,Hyundai Accent,2010,Petrol,Hyundai,27962,1190
355,Hyundai Verna,2014,Diesel,Hyundai,27340,5833
356,Maruti Suzuki Swift,2013,Diesel,Maruti,27962,3869
357,Toyota Fortuner,2011,Diesel,Toyota,32311,12797
358,Hyundai i10 Sportz,2012,Petrol,Hyundai,21127,2738
359,Mahindra Bolero Power,2018,Diesel,Mahindra,1118,8321
361,Mahindra XUV500,2015,Diesel,Mahindra,9321,11904
362,Honda City 1.5,2010,Petrol,Honda,248548,2857
363,Chevrolet Spark LT,2009,Petrol,Chevrolet,27340,1309
364,Mahindra Jeep MM,2019,Diesel,Mahindra,37,4642
365,Renault Duster 110PS,2012,Diesel,Renault,21748,5964
366,Mahindra XUV500,2016,Diesel,Mahindra,44739,13452
367,Tata Indigo eCS,2014,Diesel,Tata,24855,2976
369,Mahindra Bolero SLE,2013,Diesel,Mahindra,49834,3928
370,Force Motors Force,2015,Diesel,Force,1988,6904
371,Skoda Rapid Elegance,2013,Diesel,Skoda,29826,4047
372,Tata Vista Quadrajet,2011,Diesel,Tata,55923,1428
373,Maruti Suzuki Alto,2015,Petrol,Maruti,7456,3154
374,Maruti Suzuki SX4,2012,Diesel,Maruti,28583,3154
375,Maruti Suzuki Zen,2003,Petrol,Maruti,43434,1011
376,Mahindra Jeep CL550,2019,Diesel,Mahindra,0,4511
377,Hyundai i10 Magna,2011,Petrol,Hyundai,27962,2083
378,Maruti Suzuki Alto,2015,Petrol,Maruti,3107,2607
379,Maruti Suzuki Swift,2016,Diesel,Maruti,103148,4166
380,Honda City ZX,2008,Petrol,Honda,26098,1773
381,Mahindra Jeep CL550,2018,Diesel,Mahindra,365,4583
382,Mahindra Jeep MM,2006,Diesel,Mahindra,76,5059
383,Chevrolet Beat Diesel,2017,Diesel,Chevrolet,38525,1785
384,Honda City 1.5,2010,Petrol,Honda,43496,2678
386,Hyundai Verna 1.4,2014,Petrol,Hyundai,22369,4464
387,Toyota Innova 2.5,2012,Diesel,Toyota,0,9166
388,Maruti Suzuki Alto,2018,Petrol,Maruti,14913,0
389,Maruti Suzuki Maruti,1995,Petrol,Maruti,34175,357
390,Toyota Etios,2011,Diesel,Toyota,22369,3273
391,Volkswagen Polo,2015,Diesel,Volkswagen,23612,3928
392,Maruti Suzuki Swift,2014,Diesel,Maruti,34175,3988
393,Hyundai Elite i20,2015,Diesel,Hyundai,12427,5357
394,Maruti Suzuki Swift,2012,Petrol,Maruti,24855,2678
396,Maruti Suzuki Versa,2004,Petrol,Maruti,31069,952
397,Tata Indigo LX,2016,Diesel,Tata,64623,1547
398,Volkswagen Vento Konekt,2011,Diesel,Volkswagen,40389,2916
399,Mercedes Benz C,2002,Petrol,Mercedes,25476,4750
400,Maruti Suzuki Ertiga,2013,Diesel,Maruti,55923,5357
402,Honda City,2000,Petrol,Honda,49710,773
403,Hyundai Santro Xing,2006,Petrol,Hyundai,28583,892
404,Maruti Suzuki Omni,2001,Petrol,Maruti,43496,833
405,Hyundai Sonata Transform,2017,Diesel,Hyundai,22661,2261
406,Hyundai Elite i20,2018,Petrol,Hyundai,4847,7142
407,Volkswagen Vento Konekt,2011,Diesel,Volkswagen,40389,2916
408,Maruti Suzuki Alto,2017,Petrol,Maruti,37282,2857
409,Maruti Suzuki Alto,2011,Petrol,Maruti,19884,1845
410,Honda Jazz S,2009,Petrol,Honda,15345,2023
411,Hyundai Grand i10,2017,Petrol,Hyundai,9408,5357
412,Maruti Suzuki Zen,2001,Petrol,Maruti,24855,476
413,Mahindra Scorpio W,2012,Diesel,Mahindra,40389,1964
415,Maruti Suzuki Alto,2014,Petrol,Maruti,13670,3214
416,Hyundai Grand i10,2016,Diesel,Hyundai,37226,3333
417,Mahindra XUV500 W8,2012,Diesel,Mahindra,62137,6666
418,Hyundai Creta 1.6,2016,Petrol,Hyundai,15534,11309
419,Hyundai i20 Magna,2013,Petrol,Hyundai,21748,3690
420,Renault Duster 85,2015,Diesel,Renault,40389,8511
421,Hyundai Grand i10,2014,Petrol,Hyundai,21748,4047
422,Honda Brio V,2012,Petrol,Honda,20505,2797
423,Mahindra TUV300 T4,2017,Diesel,Mahindra,42253,7261
424,Chevrolet Spark LS,2010,Petrol,Chevrolet,14292,1130
425,Mahindra TUV300 T8,2018,Diesel,Mahindra,2796,11904
426,Maruti Suzuki Swift,2015,Diesel,Maruti,80157,2619
427,Nissan X Trail,2019,Diesel,Nissan,186,14285
428,Maruti Suzuki Alto,2015,Petrol,Maruti,3107,2738
429,Ford Ikon 1.3,2001,Petrol,Ford,40389,535
430,Toyota Fortuner 3.0,2010,Diesel,Toyota,81400,11190
431,Tata Manza ELAN,2010,Petrol,Tata,69041,1851
434,Mercedes Benz A,2013,Petrol,Mercedes,8699,17857
435,Chevrolet Beat LS,2016,Diesel,Chevrolet,13670,2500
436,Ford EcoSport Trend,2013,Diesel,Ford,23612,5892
437,Tata Indigo LS,2016,Diesel,Tata,43496,1488
438,Hyundai i20 Magna,2010,Petrol,Hyundai,22369,2321
439,Volkswagen Vento Highline,2015,Diesel,Volkswagen,21127,6547
440,Renault Kwid RXT,2015,Petrol,Renault,26719,3214
442,Ford EcoSport Titanium,2014,Diesel,Ford,24855,5952
443,Honda Amaze 1.5,2016,Diesel,Honda,99419,2857
444,Hyundai Verna 1.6,2017,Petrol,Hyundai,7456,9523
445,BMW 5 Series,2011,Diesel,BMW,30447,15464
446,Skoda Superb 1.8,2011,Petrol,Skoda,42253,6309
447,Audi Q3 2.0,2013,Diesel,Audi,22991,17845
448,Mahindra Bolero DI,2012,Diesel,Mahindra,36950,2619
449,Maruti Suzuki Zen,2011,Petrol,Maruti,9942,0
450,Mahindra Scorpio S10,2015,Diesel,Mahindra,60397,10714
451,Ford Figo Duratorq,2012,Diesel,Ford,61516,2976
452,Maruti Suzuki Wagon,2018,Petrol,Maruti,15845,4702
453,Mahindra Logan Diesel,2009,Petrol,Mahindra,41010,1547
454,Tata Nano GenX,2010,Petrol,Tata,27343,380
455,Mahindra TUV300 T4,2016,Diesel,Mahindra,21748,6428
456,Mahindra TUV300 T4,2016,Diesel,Mahindra,21748,6428
457,Hyundai Elite i20,2015,Petrol,Hyundai,17398,4821
458,Hyundai Elite i20,2015,Petrol,Hyundai,18641,4761
459,Honda City SV,2017,Petrol,Honda,2485,9047
460,Maruti Suzuki Baleno,2016,Petrol,Maruti,17398,5952
461,Ford Figo Petrol,2011,Petrol,Ford,46603,2083
462,Mahindra Scorpio S10,2015,Diesel,Mahindra,60397,10714
463,Honda City,2017,Petrol,Honda,1864,8928
464,Hyundai Elite i20,2015,Petrol,Hyundai,12427,4988
465,Maruti Suzuki Versa,2004,Petrol,Maruti,31069,1071
466,Hyundai Eon Era,2018,Petrol,Hyundai,1311,1666
467,Mitsubishi Pajero Sport,2015,Petrol,Mitsubishi,26857,18333
468,Hyundai i10 Magna,2008,Petrol,Hyundai,62261,3273
469,Toyota Corolla H2,2003,Petrol,Toyota,62137,1785
470,Maruti Suzuki Swift,2011,Petrol,Maruti,40,2738
471,Tata Indigo CS,2015,Diesel,Tata,62137,1464
472,Mahindra Scorpio S10,2015,Diesel,Mahindra,60397,10714
473,Mahindra Scorpio S10,2015,Diesel,Mahindra,60397,10714
474,Hyundai Xcent Base,2016,Diesel,Hyundai,86992,3571
475,Honda City,2015,Petrol,Honda,34175,5952
476,Hyundai Accent Executive,2009,Petrol,Hyundai,29826,1964
477,Maruti Suzuki Baleno,2016,Petrol,Maruti,13670,5928
478,Tata Zest XE,2018,Diesel,Tata,64345,5714
479,Maruti Suzuki Dzire,2017,Diesel,Maruti,49710,5809
480,Tata Sumo Gold,2014,Diesel,Tata,61516,2976
481,Toyota Corolla Altis,2010,Petrol,Toyota,36040,2619
482,Maruti Suzuki Eeco,2013,LPG,Maruti,43496,3452
483,Toyota Fortuner 3.0,2015,Diesel,Toyota,74565,18154
484,Mahindra XUV500 W6,2013,Diesel,Mahindra,30944,6534
485,Tata Tigor Revotron,2019,Diesel,Tata,62,7738
486,Maruti Suzuki 800,2001,Petrol,Maruti,50875,654
487,Maruti Suzuki Ertiga,2015,Petrol,Maruti,46603,6547
488,Maruti Suzuki Versa,2004,Petrol,Maruti,31069,1071
489,Honda Mobilio S,2014,Diesel,Honda,27340,4750
490,Maruti Suzuki Ertiga,2016,Diesel,Maruti,34175,8690
491,Maruti Suzuki Vitara,2017,Diesel,Maruti,22369,8630
492,Hyundai Verna 1.6,2016,Diesel,Hyundai,34797,2321
493,Maruti Suzuki Swift,2007,Petrol,Maruti,38525,1547
494,Toyota Fortuner 3.0,2015,Diesel,Toyota,74565,18154
495,Maruti Suzuki Omni,2014,Petrol,Maruti,3741,2261
496,Honda Amaze,2013,Diesel,Honda,34610,2976
497,Tata Indica,2005,Petrol,Tata,26098,952
498,Hyundai Santro Xing,2003,Petrol,Hyundai,31069,1428
499,Maruti Suzuki Zen,2010,Petrol,Maruti,21748,1773
500,Maruti Suzuki Wagon,2014,Petrol,Maruti,11495,2976
501,Maruti Suzuki Wagon,2007,Petrol,Maruti,4350,1428
502,Honda Brio VX,2017,Petrol,Honda,6835,5357
503,Hyundai Xcent Base,2015,Diesel,Hyundai,111847,0
504,Maruti Suzuki Zen,2003,Petrol,Maruti,32933,1190
505,Maruti Suzuki Zen,2008,Petrol,Maruti,14292,1607
506,Maruti Suzuki Wagon,2016,Diesel,Maruti,22059,2678
507,Maruti Suzuki Alto,2010,Petrol,Maruti,13753,1178
508,Renault Kwid RXT,2019,Petrol,Renault,621,4404
509,Tata Nano Lx,2010,Petrol,Tata,5592,619
510,Jaguar XE XE,2016,Petrol,Jaguar,5282,33333
511,Hyundai Xcent S,2015,Petrol,Hyundai,21748,0
512,Hyundai Eon Magna,2014,Petrol,Hyundai,21748,2261
513,Honda City 1.5,2014,Petrol,Honda,13670,5940
514,Hindustan Motors Ambassador,2002,Diesel,Hindustan,15534,1071
515,Maruti Suzuki Ritz,2010,Petrol,Maruti,24855,1773
516,Hyundai Grand i10,2017,Petrol,Hyundai,12427,4761
517,Hyundai Eon D,2016,Petrol,Hyundai,54059,1428
518,Maruti Suzuki Swift,2015,Petrol,Maruti,34175,2976
519,Maruti Suzuki Wagon,2017,Petrol,Maruti,14292,4464
520,Honda Amaze 1.2,2014,Petrol,Honda,3728,4535
521,Maruti Suzuki Estilo,2013,Petrol,Maruti,40389,2142
522,Maruti Suzuki Vitara,2016,Diesel,Maruti,15534,6904
523,Maruti Suzuki Eeco,2015,Petrol,Maruti,24233,3309
524,Toyota Innova 2.0,2009,Diesel,Toyota,9677,0
525,Hyundai Creta 1.6,2016,Petrol,Hyundai,4971,11904
526,Mahindra Scorpio Vlx,2013,Diesel,Mahindra,46603,8214
527,Maruti Suzuki Ertiga,2012,Diesel,Maruti,31690,5714
528,Mitsubishi Lancer 1.8,2006,Petrol,Mitsubishi,31069,1011
529,Maruti Suzuki Maruti,2001,Petrol,Maruti,46603,476
530,Maruti Suzuki Alto,2015,Petrol,Maruti,34673,1071
531,Hyundai Grand i10,2015,Petrol,Hyundai,32933,4047
532,Hyundai Eon D,2018,Petrol,Hyundai,15534,3095
533,Ford Fiesta SXi,2009,Petrol,Ford,35045,2976
534,Maruti Suzuki Ritz,2010,Diesel,Maruti,44838,2142
535,Hyundai Verna Fluidic,2012,Diesel,Hyundai,6214,4166
536,Maruti Suzuki Wagon,2006,Petrol,Maruti,29826,1071
537,Maruti Suzuki Estilo,2007,Petrol,Maruti,22369,1369
538,Audi A6 2.0,2012,Diesel,Audi,7146,19035
539,Maruti Suzuki Wagon,2003,Petrol,Maruti,82642,1547
540,Maruti Suzuki Wagon,2009,Petrol,Maruti,16777,1892
541,Maruti Suzuki Wagon,2009,Petrol,Maruti,21748,1904
542,Maruti Suzuki Alto,2010,Petrol,Maruti,34175,1309
543,Maruti Suzuki Baleno,2016,Petrol,Maruti,24855,5059
544,Hyundai Verna 1.6,2019,Petrol,Hyundai,1243,10714
545,Maruti Suzuki Swift,2009,Petrol,Maruti,27962,1785
546,Hyundai Getz Prime,2009,Petrol,Hyundai,12427,1309
547,Hyundai Santro,2000,Petrol,Hyundai,54681,619
548,Hyundai Getz Prime,2009,Petrol,Hyundai,12427,1369
549,Chevrolet Beat PS,2012,Diesel,Chevrolet,40651,2559
550,Ford EcoSport Trend,2017,Petrol,Ford,6214,6904
551,Maruti Suzuki Dzire,2013,Petrol,Maruti,21748,4523
552,Hyundai Fluidic Verna,2013,Diesel,Hyundai,72700,4166
553,Tata Indica V2,2005,Diesel,Tata,93206,416
554,BMW X1 xDrive20d,2011,Diesel,BMW,44739,13690
555,Hyundai i20 Asta,2010,Petrol,Hyundai,6680,3571
556,Honda City 1.5,2009,Petrol,Honda,34175,3202
557,Tata Nano,2013,Petrol,Tata,4225,714
558,Chevrolet Cruze LTZ,2014,Diesel,Chevrolet,25476,4761
559,Hyundai Verna Fluidic,2015,Diesel,Hyundai,45360,5119
561,Maruti Suzuki Swift,2011,Diesel,Maruti,40389,1666
562,Mahindra XUV500 W6,2014,Diesel,Mahindra,27962,101190
563,Mahindra XUV500 W10,2018,Diesel,Mahindra,24855,15464
564,Maruti Suzuki Alto,2014,Petrol,Maruti,22991,2369
565,Hyundai Accent GLE,2006,Petrol,Hyundai,34175,1071
566,Force Motors One,2013,Diesel,Force,86992,6547
567,Datsun Go Plus,2016,Petrol,Datsun,3,0
568,Maruti Suzuki Alto,2019,Petrol,Maruti,6089,3154
569,Chevrolet Spark 1.0,2011,Petrol,Chevrolet,16777,1190
570,Hyundai i10,2009,Petrol,Hyundai,16777,2559
571,Toyota Etios Liva,2012,Diesel,Toyota,12427,4523
572,Renault Duster 85PS,2013,Diesel,Renault,35992,4784
573,Chevrolet Enjoy,2014,Diesel,Chevrolet,18766,5833
574,Maruti Suzuki Alto,2017,Petrol,Maruti,3853,3333
575,BMW 5 Series,2009,Petrol,BMW,23313,7738
